   Loading spin-up weather data from file CNRM-CM5rcp85_LANDIS_test.csv ...
   Converting raw data from text file: CNRM-CM5rcp85_LANDIS_test.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2061, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2062, actualYearUsed=2068.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2062, actualYear = 2068, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2063, actualYearUsed=2055.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2063, actualYear = 2055, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2064, actualYearUsed=2030.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2064, actualYear = 2030, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2065, actualYearUsed=2099.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2065, actualYear = 2099, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2066, actualYearUsed=2043.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2066, actualYear = 2043, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2067, actualYearUsed=2015.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2067, actualYear = 2015, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2068, actualYearUsed=2095.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2068, actualYear = 2095, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2069, actualYearUsed=2049.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2069, actualYear = 2049, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2070, actualYearUsed=2045.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2070, actualYear = 2045, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2071, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2071, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2072, actualYearUsed=2066.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2072, actualYear = 2066, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2073, actualYearUsed=2067.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2073, actualYear = 2067, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2074, actualYearUsed=2044.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2074, actualYear = 2044, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2075, actualYearUsed=2056.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2075, actualYear = 2056, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2076, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2076, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2077, actualYearUsed=2052.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2077, actualYear = 2052, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2078, actualYearUsed=2039.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2078, actualYear = 2039, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2079, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2079, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2080, actualYearUsed=2063.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2080, actualYear = 2063, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2081, actualYearUsed=2044.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2081, actualYear = 2044, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2082, actualYearUsed=2019.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2082, actualYear = 2019, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2083, actualYearUsed=2084.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2083, actualYear = 2084, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2084, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2084, actualYear = 2016, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2085, actualYearUsed=2064.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2085, actualYear = 2064, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2086, actualYearUsed=2067.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2086, actualYear = 2067, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2087, actualYearUsed=2081.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2087, actualYear = 2081, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2088, actualYearUsed=2092.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2088, actualYear = 2092, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2089, actualYearUsed=2053.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2089, actualYear = 2053, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2090, actualYearUsed=2089.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2090, actualYear = 2089, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2091, actualYearUsed=2057.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2091, actualYear = 2057, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2092, actualYearUsed=2022.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2092, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2093, actualYearUsed=2045.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2093, actualYear = 2045, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2094, actualYearUsed=2088.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2094, actualYear = 2088, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2095, actualYearUsed=2050.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2095, actualYear = 2050, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2096, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2096, actualYear = 2014, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2097, actualYearUsed=2079.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2097, actualYear = 2079, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2098, actualYearUsed=2006.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2098, actualYear = 2006, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2099, actualYearUsed=2067.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2099, actualYear = 2067, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2100, actualYearUsed=2058.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2100, actualYear = 2058, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2101, actualYearUsed=2046.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2101, actualYear = 2046, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2102, actualYearUsed=2023.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2102, actualYear = 2023, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2103, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2103, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2104, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2104, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2105, actualYearUsed=2080.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2105, actualYear = 2080, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2106, actualYearUsed=2091.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2106, actualYear = 2091, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2107, actualYearUsed=2042.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2107, actualYear = 2042, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2108, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2108, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2109, actualYearUsed=2053.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2109, actualYear = 2053, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2110, actualYearUsed=2053.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2110, actualYear = 2053, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2111, actualYearUsed=2022.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2111, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2112, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2112, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2113, actualYearUsed=2048.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2113, actualYear = 2048, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2114, actualYearUsed=2025.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2114, actualYear = 2025, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2115, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2115, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2116, actualYearUsed=2040.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2116, actualYear = 2040, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2117, actualYearUsed=2050.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2117, actualYear = 2050, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2118, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2118, actualYear = 2016, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2119, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2119, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2120, actualYearUsed=2032.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2120, actualYear = 2032, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2121, actualYearUsed=2058.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2121, actualYear = 2058, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2122, actualYearUsed=2093.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2122, actualYear = 2093, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2123, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2123, actualYear = 2007, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2124, actualYearUsed=2025.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2124, actualYear = 2025, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2125, actualYearUsed=2040.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2125, actualYear = 2040, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2126, actualYearUsed=2054.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2126, actualYear = 2054, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2127, actualYearUsed=2049.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2127, actualYear = 2049, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2128, actualYearUsed=2016.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2128, actualYear = 2016, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2129, actualYearUsed=2074.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2129, actualYear = 2074, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2130, actualYearUsed=2047.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2130, actualYear = 2047, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2131, actualYearUsed=2098.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2131, actualYear = 2098, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2132, actualYearUsed=2018.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2132, actualYear = 2018, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2133, actualYearUsed=2036.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2133, actualYear = 2036, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2134, actualYearUsed=2026.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2134, actualYear = 2026, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2135, actualYearUsed=2006.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2135, actualYear = 2006, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2136, actualYearUsed=2083.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2136, actualYear = 2083, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2137, actualYearUsed=2044.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2137, actualYear = 2044, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2138, actualYearUsed=2080.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2138, actualYear = 2080, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2139, actualYearUsed=2093.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2139, actualYear = 2093, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2140, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2140, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2141, actualYearUsed=2096.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2141, actualYear = 2096, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2142, actualYearUsed=2073.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2142, actualYear = 2073, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2143, actualYearUsed=2081.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2143, actualYear = 2081, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2144, actualYearUsed=2091.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2144, actualYear = 2091, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2145, actualYearUsed=2078.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2145, actualYear = 2078, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2146, actualYearUsed=2074.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2146, actualYear = 2074, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2147, actualYearUsed=2082.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2147, actualYear = 2082, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2148, actualYearUsed=2026.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2148, actualYear = 2026, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2149, actualYearUsed=2042.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2149, actualYear = 2042, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2150, actualYearUsed=2039.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2150, actualYear = 2039, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2151, actualYearUsed=2022.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2151, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2152, actualYearUsed=2059.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2152, actualYear = 2059, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2153, actualYearUsed=2042.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2153, actualYear = 2042, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2154, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2154, actualYear = 2007, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2155, actualYearUsed=2008.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2155, actualYear = 2008, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2156, actualYearUsed=2040.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2156, actualYear = 2040, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2157, actualYearUsed=2051.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2157, actualYear = 2051, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2158, actualYearUsed=2039.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2158, actualYear = 2039, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2159, actualYearUsed=2029.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2159, actualYear = 2029, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2160, actualYearUsed=2093.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2160, actualYear = 2093, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2161, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2161, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2162, actualYearUsed=2067.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2162, actualYear = 2067, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2163, actualYearUsed=2046.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2163, actualYear = 2046, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2164, actualYearUsed=2055.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2164, actualYear = 2055, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2165, actualYearUsed=2054.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2165, actualYear = 2054, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2166, actualYearUsed=2050.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2166, actualYear = 2050, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2167, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2167, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2168, actualYearUsed=2063.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2168, actualYear = 2063, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2169, actualYearUsed=2094.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2169, actualYear = 2094, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2170, actualYearUsed=2021.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2170, actualYear = 2021, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2171, actualYearUsed=2076.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2171, actualYear = 2076, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2172, actualYearUsed=2076.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2172, actualYear = 2076, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2173, actualYearUsed=2008.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2173, actualYear = 2008, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2174, actualYearUsed=2084.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2174, actualYear = 2084, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2175, actualYearUsed=2070.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2175, actualYear = 2070, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2176, actualYearUsed=2034.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2176, actualYear = 2034, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2177, actualYearUsed=2038.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2177, actualYear = 2038, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2178, actualYearUsed=2033.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2178, actualYear = 2033, phase = SpinUp_Climate.
